,Distance along stream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steam,0,10,20,30,40,50,60,70,80,90,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,9,16,7,9,12,16,18,27,33,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,9,9,12,21,24,30,56,56,63,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,8,10,12,16,25,32,33,46,50,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,17,18,24,30,36,46,70,90,108,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,8,16,23,33,52,79,111,128,166,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,13,7,21,19,33,37,51,58,80,101,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,11,16,16,29,26,41,42,53,71,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,18,17,26,27,27,36,45,68,76,86,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,11,17,25,13,22,37,44,48,52,50,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,13,20,17,26,15,22,26,28,38,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,18,22,23,35,41,39,46,61,67,93,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,15,22,25,39,54,73,79,103,145,181,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,16,29,36,46,75,86,125,183,250,389,593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,20,26,30,26,27,57,46,47,79,78,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,26,23,27,43,49,48,83,97,127,166,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,21,21,24,18,14,18,16,14,14,9,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,29,32,52,45,81,84,124,171,239,309,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,24,29,22,21,37,36,35,38,56,41,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,42,33,56,72,109,135,162,253,362,524,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,22,36,32,41,46,75,88,100,130,131,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variance co-variance matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mu-F,Mu-L,Sigma-Mu,alpha-bar,Sigma-Alpha,Mu-1,Mu-2,Mu-3,Mu-4,Mu-5,Mu-6,Mu-7,Mu-8,Mu-9,Mu-10,Mu-11,Mu-12,Mu-13,Mu-14,Mu-15,Mu-16,Mu-17,Mu-18,Mu-19,Mu-20,Alpha-1,Alpha-2,Alpha-3,Alpha-4,Alpha-5,Alpha-6,Alpha-7,Alpha-8,Alpha-9,Alpha-10,Alpha-11,Alpha-12,Alpha-13,Alpha-14,Alpha-15,Alpha-16,Alpha-17,Alpha-18,Alpha-19,Alpha-20
0.389738,-0.2341213,-0.002752345,-9.96E-05,-3.06E-05,0.2439696,0.2222903,0.2257333,0.1895778,0.1723176,0.1676377,0.1589022,0.1231824,0.1052461,0.0842151,0.05025234,0.02374371,9.22E-05,-0.03240385,-0.05848439,-0.09490602,-0.1131603,-0.1528734,-0.1659566,-0.2071369,-0.0005232116,-0.0003845208,-0.0003693911,-0.0002406271,-0.0002117009,-0.0001895183,-0.0001749013,-0.0001153131,-9.60E-05,-7.61E-05,-3.90E-05,-1.71E-05,-2.35E-07,2.11E-05,3.55E-05,6.68E-05,5.99E-05,8.77E-05,7.83E-05,0.0001021487
-0.2341213,0.7502815,0.001554641,-0.0001200217,5.32E-05,-0.1447251,-0.1123871,-0.08984057,-0.04974224,-0.0183843,0.01852071,0.06075355,0.1010588,0.1496399,0.2031101,0.2355182,0.2714556,0.3019451,0.3809126,0.4184377,0.5021892,0.4932194,0.5888584,0.5688262,0.6683516,0.0003083099,0.0001936328,0.0001459958,6.28E-05,2.26E-05,-2.11E-05,-6.74E-05,-9.47E-05,-0.0001369906,-0.0001859905,-0.000181822,-0.0001921705,-0.0002009014,-0.000252423,-0.0002558586,-0.0003545138,-0.0002618476,-0.0003398769,-0.0002688674,-0.0003305786
-0.002752345,0.001554641,0.01486272,8.06E-07,-1.03E-06,0.0009088452,0.005671993,-0.007587604,0.01610765,-0.00689571,-0.004137798,-0.01870724,0.006575629,-0.001320691,-0.01072361,0.004078834,-0.0008626451,-0.01488131,0.003325879,-0.003348572,-3.24E-05,0.008233527,-0.0003429288,0.01727057,-0.005159731,-1.93E-06,-9.79E-06,1.24E-05,-2.04E-05,8.45E-06,4.67E-06,2.05E-05,-6.13E-06,1.21E-06,9.71E-06,-3.14E-06,6.10E-07,9.90E-06,-2.19E-06,2.05E-06,1.52E-07,-4.37E-06,2.22E-07,-8.17E-06,2.55E-06
